./dataUtility/translationEditor/TranslationLocaleMessage.icml,['285'],.icml
./node_modules/campus-5.0-apps/lib/tools/ttrng/directives/curriculum/curriculumTable/curriculumTable.html,"['13', '30', '47', '54', '64', '116', '117', '150', '152']",.html
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/UserNoticeMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/password/management/reset/SavePasswordAndRedirect.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/CurriculumList.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactTest$__spock_feature_3_0_closure6.class          ,[''],.classmatches
./WEB-INF/catTest/com/infinitecampus/automated/test/lti/performance/LaunchLTILinks.groovy,"['3', '38', '41']",.groovy
./database/views/v_OneRosterGuardian.sql,"['8', '42']",.sql
./node_modules/grunt-contrib-uglify/README.md,['129'],.md
Binary         ./WEB-INF/classes/com/infinitecampus/user/PortalLoginNotice.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/resource/County.java,['29'],.java
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$__spock_feature_3_0_closure3.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/DemographicsTest$__spock_feature_3_1_closure2.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/audit/AuditFilter.java,"['62', '123', '125', '127']",.java
./WEB-INF/resources/metadata/database/table/Course.xml,"['22', '91']",.xml
./WEB-INF/catTest/com/infinitecampus/automated/selenium/tests/campusTools/outline/census/PortalRequestProcessorTest.groovy,"['5', '8', '10', '11', '12', '23', '24', '26', '38', '48', '51', '52', '67', '82', '86', '87', '88', '103', '108', '109', '110', '111', '114', '115', '129', '137', '138', '139', '142', '143', '151']",.groovy
./WEB-INF/src/com/infinitecampus/attendance/PeriodDetailBatch.java,['48'],.java
./WEB-INF/classes/com/infinitecampus/rest/operations/portal/GetHouseholdOperation.groovy,"['1', '4']",.groovy
./infoDialog/infoDialogSIS.css,['7'],.css
./database/change                             Add           hidePortalSSO       SAMLSPConfig.sql,"['7', '9']",.sql
./WEB-INF/src/com/infinitecampus/rest/models/portal/UserNoticeModel.java,"['1', '3']",.java
./portal/fram/framWizardHouseholdMemberSelection.html,['7'],.html
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$__spock_feature_3_0_closure4.class          ,[''],.classmatches
./samlConfig/activate.jsp,['67'],.jsp
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/portal/PortalAttendanceBuildResponseOperation$_getKyDays_closure3.class          ,[''],.classmatches
./WEB-INF/resources/metadata/database/table/CampusTool.xml,['24'],.xml
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/campusTools/outline/census/PortalRequestProcessorTest$__spock_feature_3_1_closure2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/campusTools/outline/census/PortalRequestProcessorPage$__clinit__closure6$_closure45.class          ,[''],.classmatches
./node_modules/campus-5.0-apps/lib/tools/discussionsPortal/routes.js,['1'],.js
Binary         ./WEB-INF/classes/com/infinitecampus/unique/UniqueLink.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/pos/TransactionReport.class          ,[''],.classmatches
./database/views/v_UserAccountUsage.sql,['11'],.sql
./assessment/test/testDT.xsl,"['454', '491', '494', '497', '498']",.xsl
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/HouseholdInformationTest$__spock_feature_3_4_closure6.class          ,[''],.classmatches
./portal/requestCourse.xsl,"['10', '13', '14', '15', '34', '42', '50', '60', '106']",.xsl
./WEB-INF/src/com/infinitecampus/userRequest/UserRequest.java,"['32', '33', '34', '35', '62', '69', '70', '76', '83', '96', '105', '106', '107', '108', '109', '110', '124', '138', '162', '240', '241', '242', '244', '247', '248', '253', '255', '268', '279', '282', '285', '288', '291', '294', '415', '420', '421', '424', '446', '447', '458', '463', '509', '512', '542', '543', '549', '574', '595', '617', '620', '621', '675', '676', '678', '679', '681', '682', '684', '685', '687', '694', '1054', '1055', '1056', '1060', '1061', '1062', '1086', '1088', '1089', '1090', '1091', '1092', '1093', '1113', '1128', '1147', '1158', '1168', '1179']",.java
Binary         ./WEB-INF/classes/com/infinitecampus/rest/resources/portal/LessonPlanSubmissionGoogleDriveAttachmentResource.class          ,[''],.classmatches
./WEB-INF/resources/metadata/dictionary/ZZ/EmploymentCredential/paraprofessionalQualification.xml,['2'],.xml
./WEB-INF/src/com/infinitecampus/messenger/MessengerPreference.java,"['40', '209']",.java
